username,followers,following,tweets_count,verified,created_at,description,location,website,latest_tweet_date,avg_likes,avg_retweets,engagement_rate,is_valid,validation_notes
investmattallen,124035,1617,32423,False,Wed May 04 15:54:32 +0000 2011,"Insights on Investing Education, Wealth & Stocks | As Seen in Yahoo Finance and Bloomberg",Explore👉🏻,https://x.com/investmattallen,,,,,True,PASS
InvestmentTalkk,59800,647,16391,False,Sat Feb 08 16:35:34 +0000 2020,I never took bio.,Interwebs,https://x.com/InvestmentTalkk,,,,,True,PASS
LTI_finance,49612,593,9552,False,Wed Mar 17 17:44:13 +0000 2021,"Talking Bitcoin, Money, and Finance daily • Long Term Investor • Quoted in @YahooFinance @Nasdaq • 295k on IG • Follow Along","Join 15,000 subscribers",https://x.com/LTI_finance,,,,,True,PASS
value_invest12,32723,418,33068,False,Sat Sep 10 17:04:10 +0000 2011,I invest in great companies with long growth runways trading at reasonable prices.,,https://x.com/value_invest12,,,,,True,PASS
GunavanthVaid,54690,4,893,False,Mon Aug 23 17:33:39 +0000 2021,"CA by profession, Investor by passion. Love to explore opportunities in microcaps & startups.
Firm believer in India growth story. Not a SEBI registered advisor",,https://x.com/GunavanthVaid,,,,,True,PASS
Kenny_T_Kunene,241260,881,22301,False,Thu Jan 06 15:12:56 +0000 2011,"Deputy President of Patriotic Alliance | Servant Leader| Media | GR & PR & Marketing Consultant| 
Contact: [email]",South Africa,https://x.com/Kenny_T_Kunene,,,,,True,PASS
TsakisaniM,192060,424,46978,False,Wed Sep 28 00:19:32 +0000 2016,| ACTRESS🎀 | Entrepreneur | Digital Marketing guru | IG/tiktok: tsakisanimondlani | CEO : @amarellal enquiries :[email],South Africa,https://x.com/TsakisaniM,,,,,True,PASS
Itz_Konani,92224,58398,393686,False,Fri Apr 05 15:55:02 +0000 2013,"Digital Marketer; I do x Trends, Influencer Marketing, Social media Management/Ads, Social media Followers etc

send a DM or WhatsApp message 👇",,https://x.com/Itz_Konani,,,,,True,PASS
collinstimbela_,113380,69092,497195,False,Sat Apr 18 00:35:23 +0000 2020,All things LifeStyle 🌸 📧[email],,https://x.com/collinstimbela_,,,,,True,PASS
codyplof,63518,1962,42773,False,Thu Dec 23 01:49:10 +0000 2010,CEO @jonesroadbeauty. I write a weekly newsletter that will make you a better marketer. Sign Up: https://t.co/gG8NCklM27,"Montclair, NJ",https://x.com/codyplof,,,,,True,PASS
dhaboy01,51658,9080,326104,False,Sun Aug 26 10:40:38 +0000 2018,Computer Scientist|| Digital Marketer||Publicity and Events promotions||Dm for adverts & PR||GGMU❤️||[email].,,https://x.com/dhaboy01,,,,,True,PASS
griffinmatta,61525,906,8681,False,Tue May 31 05:21:18 +0000 2011,Marketing & Publishing for Hollow Knight: Silksong @TeamCherryGames and Crowsworn @MongooseRodeo,United States,https://x.com/griffinmatta,,,,,True,PASS
zunairkh,38441,6684,249915,False,Sun Aug 01 03:48:59 +0000 2010,"Social Media Activist, Dab Hand at Digital Marketing | Social Media Manager | PR & Collaboration [email]","Manchester, England",https://x.com/zunairkh,,,,,True,PASS
herrmanndigital,46339,781,102600,False,Tue Jul 22 05:12:20 +0000 2008,Christ Follower First | Dad | Husband | Marketing Nerd | Dodger Fan | Police Chase Enthusiast,"Redondo Beach, CA",https://x.com/herrmanndigital,,,,,True,PASS
waitin4agi_,224014,2079,11920,False,Tue May 01 05:17:04 +0000 2012,"waiting for agi. i live to experiment. don't take me too seriously I am an idiot. trying to build distractions (content, tools, games) for a post AGI world.",Bangalore,https://x.com/waitin4agi_,,,,,True,PASS
sallyeaves,137802,110136,93990,False,Thu Apr 02 07:37:30 +0000 2015,Innovating #tech #education #business CEO Tomorrows' Tech Today - CTO CIO Senator - #AI #5G #TechForGood #SDGs #CyberSecurity #IoT #ESG #FinTech #STEM #MWC25,London & Global :) ,https://x.com/sallyeaves,,,,,True,PASS
fabiomoioli,123900,37,11028,False,Mon Mar 22 17:53:21 +0000 2010,Consultant at @SpencerStuart. Passionate about #Human (and #Artificial) #Intelligences! prev. @Microsoft @McKinsey #VicePresident @Capgemini @Ericsson,"Milano MI, Italia",https://x.com/fabiomoioli,,,,,True,PASS
antgrasso,349165,64928,53046,False,Tue Dec 01 09:49:04 +0000 2015,Technologist & Global B2B Influencer | Founder & CEO | Thought Leader & Author | Driven by Human-Centricity,Global,https://x.com/antgrasso,,,,,True,PASS
pascal_bornet,117775,930,6486,False,Fri Jun 26 17:24:02 +0000 2009,Top Voice in Tech | Best-selling Author | Keynote speaker | AI & Automation expert | Forbes Tech Council | 1 Million+ followers,"Miami, FL",https://x.com/pascal_bornet,,,,,True,PASS
thatroblennon,133363,1207,22392,False,Thu May 12 23:57:01 +0000 2022,17+ years startups. 47x published author. Teaching AI and business frameworks for entrepreneurs + sidehustlers. Get 10 AI tools with my free newsletter 👇,All my links:,https://x.com/thatroblennon,,,,,True,PASS
DataChaz,149330,46405,26919,False,Wed Jan 28 01:11:07 +0000 2009,"Ex @Streamlit @Snowflake Maestro 🪄 • X about AI agents, LLMs, web apps, Python & SEO • My ❤️ is open source • DM for collabs 📩",London 🇬🇧 ⇆ 🇫🇷 Pyrenees,https://x.com/DataChaz,,,,,True,PASS
randal_olson,110267,27899,20905,False,Sun Jun 21 20:13:18 +0000 2009,Co-Founder & CTO @GoodeyeLabs. Building tools that put domain experts in control of AI quality. AI & ML researcher. Data viz aficionado. 15+ years building AI.,"Vancouver, WA",https://x.com/randal_olson,,,,,True,PASS
mrgreen,89283,687,4091,False,Mon Feb 08 10:19:50 +0000 2010,"Tweets about AI, business & design. Sold 4 companies, building 3. I run Twitter experiments.",Amsterdam,https://x.com/mrgreen,,,,,True,PASS
ClaireSilver12,99423,6986,53758,False,Tue Dec 08 20:50:16 +0000 2020,AI art ~2018 | @LACMA | #1629 | Founder @accelerateart | Taste is the new skill | Isaiah 41:10 | https://t.co/QcR3biRe2Y | contact: [email],Metaverse,https://x.com/ClaireSilver12,,,,,True,PASS
nigewillson,57263,44670,77388,False,Sat Dec 18 15:00:12 +0000 2010,"Facilitating the Human Connection:
From Artificial Intelligence to Natural Intelligence","southbourne, uk",https://x.com/nigewillson,,,,,True,PASS
abhi1thakur,96185,1143,14556,False,Thu Dec 10 02:56:26 +0000 2009,"AI Search @vespaengine, ex-@huggingface, World's First 4x GM @kaggle, YouTube 120k+: https://t.co/BHnem8fTu5",localhost,https://x.com/abhi1thakur,,,,,True,PASS
yoheinakajima,116229,10673,25626,False,Sat Apr 11 12:21:59 +0000 2009,"VC by day @untappedvc, builder by night: @babyagi_, @pippinlovesyou @pixelbeastsnft. Build-in-public log: https://t.co/UdHHGbZba5","Seattle, WA",https://x.com/yoheinakajima,,,,,True,PASS
MFordFuture,44741,127,8376,False,Tue Jun 21 10:25:24 +0000 2011,"Futurist & NY Times bestselling author of 4 books on #AI, including  #RiseoftheRobots (https://t.co/E3AMeiB96P) about how AI and robots will automate jobs.","Silicon Valley, CA",https://x.com/MFordFuture,,,,,True,PASS
nathanbenaich,64707,34640,29817,False,Sun Nov 27 06:06:36 +0000 2011,solo member of superinvestment staff @airstreet @airstreetpress @stateofai @raais,latent space,https://x.com/nathanbenaich,,,,,True,PASS
TerenceLeungSF,50405,40681,22677,False,Thu Jul 23 00:26:40 +0000 2009,Top 50 Outstanding #AI Business #Influencer | Top 22 AI Influencer to Follow | Top 100 Global #ThoughtLeaders | Deloitte | i2 & Blue Yonder | @Pelico,"California, USA",https://x.com/TerenceLeungSF,,,,,True,PASS
Wendys,3613284,455,229057,False,Thu Jul 23 18:54:01 +0000 2009,"We like our tweets the way we like our tendys: hot, crispy, and better than anyone expects from a fast food restaurant.",Sir This Is A ,https://x.com/Wendys,,,,,True,PASS
TheOnion,10612157,8,111752,False,Tue Mar 04 02:48:37 +0000 2008,"America's Finest News Source. A @globtetrahedron subsidiary.

Get the paper delivered to your door: https://t.co/jJP2Apbhe8",,https://x.com/TheOnion,,,,,True,PASS
tacobell,1831422,87,809405,False,Mon Jul 30 21:52:37 +0000 2007,Live Más.,United States,https://x.com/tacobell,,,,,True,PASS
curlycomedy,42406,4570,81284,False,Tue Dec 09 16:10:00 +0000 2008,"Hulu, Comedy Central, truTV, NBC, CBS • I joke a lot. • Mastadon: https://t.co/UymYo2qVSc • Bluesky: https://t.co/sRjqLg32ly","New York, NY",https://x.com/curlycomedy,,,,,True,PASS
electrolemon,215190,358,39118,False,Sun Jul 06 07:54:20 +0000 2008,"director, comedian, musician, writer (the good place, new warriors, late late show, amber ruffin show, strange planet, neon, ghostbusters, + more)",los angeles/new york,https://x.com/electrolemon,,,,,True,PASS
ShelbyWolstein,13380,779,1820,False,Sat Aug 02 01:38:51 +0000 2014,"former ""dudette"" current ""comedian"" and ""writer"" @keepingrecords","Los Angeles, CA",https://x.com/ShelbyWolstein,,,,,True,PASS
FATJEW,203215,420,3582,False,Sat Jun 13 20:14:12 +0000 2009,"My mom fucked Shel Silverstein in 1971. Seriously.
PRONOUNS: WE/THEM/BOYS",,https://x.com/FATJEW,,,,,True,PASS
neilpatel,475890,80,27200,False,Fri Mar 16 23:56:20 +0000 2007,"Founder of @NPDigital. New York Times bestselling author, Forbes top 10 marketer, and creator of 1 of the 100 most brilliant companies by Entrepreneur Magazine.","Los Angeles, CA",https://x.com/neilpatel,,,,,True,PASS
OfficiallyIce,174599,2887,191220,False,Mon Feb 09 20:45:20 +0000 2009,Father first. Joe Budden Podcast co-host. I talk about my daughter and my woman A LOT. Don’t think you know me just cause you watch a podcast!,Big Jersey 💪🏾,https://x.com/OfficiallyIce,,,,,True,PASS
larrykim,686385,533099,87357,False,Wed Dec 03 22:09:26 +0000 2008,"CEO @CustomersAI, Founder @WordStream; Acquired by USA Today for $150M - Columnist @Inc, @Medium. Popularized Unicorns in Marketing. Engineering @uWaterloo.","Boston, MA",https://x.com/larrykim,,,,,True,PASS
PatFlynn,172811,15585,47325,False,Sun Mar 30 04:02:54 +0000 2008,"My new book, Lean Learning: How to Achieve More by Learning Less, comes out on June 3rd! Father, husband, entrepreneur, Pokémon YouTuber @DeepPocketMnstr 🤙🏼","San Diego, California",https://x.com/PatFlynn,,,,,True,PASS
NoPattern,36523,1570,30420,False,Wed Nov 19 07:36:35 +0000 2008,"Artist, designer, etc. NoPattern Studio since 2004 ⚙️⚙️⚙️ Creative Director @ernieball ⚙️⚙️⚙️@thebrilliance",Chicago,https://x.com/NoPattern,,,,,True,PASS
dburka,57110,795,1880,False,Mon Jan 15 15:22:14 +0000 2007,"💼 Dir. of design at https://t.co/cN08bGaYFB
❤️ Lead https://t.co/dAKvB2BhwQ
🪙 Seed investor
😷 Started https://t.co/JJdqpJ3k4b
🎨 Prev. design partner at https://t.co/UrF8sn3bHt",London,https://x.com/dburka,,,,,True,PASS
AisleOne,54078,781,24160,False,Tue Jan 27 21:00:40 +0000 2009,"A weekly newsletter on design, photography, film, music and culture. Curated and written by Antonio Carusone. Subscribe for free. https://t.co/FSlmz5i9c1",New York,https://x.com/AisleOne,,,,,True,PASS
timothyogoodman,26170,588,7371,False,Thu Feb 11 14:10:59 +0000 2010,Grandma calls me an artist ✨ I'm likely here: https://t.co/xn2pFJJA2n,"New York, NY",https://x.com/timothyogoodman,,,,,True,PASS
abstractsunday,86105,339,3691,False,Thu Jan 21 13:03:54 +0000 2010,Visual storyteller,Berlin/New York,https://x.com/abstractsunday,,,,,True,PASS
BornFitness,145687,1215,29695,False,Thu Jun 03 17:03:54 +0000 2010,"NYT bestselling author. Founder of Pen Name Consulting, Born Fitness, and The Pump. Nutrition Advisor for Arnold & LeBron. Father of 3.","Denver, CO",https://x.com/BornFitness,,,,,True,PASS
thebodycoach,400041,17285,111905,False,Sun Jul 17 21:10:16 +0000 2011,"On a mission to make the world fitter, healthier and happier 💪",United Kingdom,https://x.com/thebodycoach,,,,,True,PASS
TheJoeySwoll,1140951,270,6791,False,Sat Dec 19 14:54:53 +0000 2009,CEO of Gym Positivity,LA/NYC/CHI,https://x.com/TheJoeySwoll,,,,,True,PASS
iamkoshiek,278333,11848,3230,False,Thu Jan 01 13:50:56 +0000 2015,"Leadership on finance, fitness & fulfilment 📈👟✨//Serial entrepreneur & investor // Certified Personal Trainer (ISSA-CPT) // Founder: @banker__x, @flexwellness",Global,https://x.com/iamkoshiek,,,,,True,PASS
corygfitness,210775,1684,112646,False,Sat Dec 11 07:49:57 +0000 2010,13x CoverModel & former Coal Miner 💪🏻🏝️ Owner - @maxeffortmuscle suppz If U Want RESULTS Join my community👇,Work w/ CORYG 👇,https://x.com/corygfitness,,,,,True,PASS
Fayokunmii,228645,5020,263833,False,Sun Dec 16 19:39:20 +0000 2018,"doer. i de do things, things de do me back.",,https://x.com/Fayokunmii,,,,,True,PASS
AJA_Cortes,236843,1793,107287,False,Thu Jan 22 23:50:48 +0000 2009,"Broscientist & Health Coach for Men. Burn Fat, build muscle. Optimize biology, environment & lifestyle for maximum longevity",Sign up for a strategy call,https://x.com/AJA_Cortes,,,,,True,PASS
BioLayne,227273,337,63443,False,Thu Mar 26 18:46:59 +0000 2009,"Dad. Natural Pro BBer. Nutritional Sci. PhD, 5x Powerlifting Nat Champ. 2x M1 World Champ. BS Crusher @carbondietcoach co-founder","Tampa, FL",https://x.com/BioLayne,,,,,True,PASS
crossdabossike,190968,763,10055,False,Sun Jan 02 00:42:54 +0000 2011,Jesus babyboy for life  🖤  Fintech & web 3 & blockchain & builder  & co-founder @blocverse_.@useazza  @sudocatAI,Africa,https://x.com/crossdabossike,,,,,True,PASS
blogilates,162390,503,38812,False,Wed Jul 21 04:06:53 +0000 2010,"Founder/CEO + Head Designer of POPFLEX, and Blogilates exclusively at Target.",,https://x.com/blogilates,,,,,True,PASS
AskCoachKev,232804,143,34430,False,Fri Dec 21 18:42:44 +0000 2018,All Things Belly Fat. Helping Men & Women Professionals Age 35+ Lose Belly Fat. 800+ Client Transformations. Apply Below for my 1 on 1 Help. Results Guaranteed.,Apply to Lose Your Belly 👇,https://x.com/AskCoachKev,,,,,True,PASS
theoliveranwar,166536,368,56607,False,Fri Jun 24 16:52:07 +0000 2011,"Chief Health Officer | I help CEOs & founders drop 20-40 lbs and optimize hormones | Trusted by 500+ executives at Amazon, Meta, Tinder, Shopify and Accenture",Work with me & my team ,https://x.com/theoliveranwar,,,,,True,PASS
caseyfitlove,132723,50,2110,False,Thu Oct 08 05:19:09 +0000 2015,📍LA🌴 Health ❤︎︎ fitness ❤︎︎ wellness ❤︎︎ lifestyle [email],,https://x.com/caseyfitlove,,,,,True,PASS
JasonKhalipa,85168,120,2398,False,Tue Jul 17 01:20:17 +0000 2012,"Father,Husband,🎗advocate |CrossFit Games Champ | Founder NCFIT Gyms | Gym Owners visit https://t.co/0JTNAF2YN7 Link below for Podcasts and Book","san jose ca
",https://x.com/JasonKhalipa,,,,,True,PASS
bengreenfield,105060,110,37111,False,Mon Aug 11 03:57:53 +0000 2008,Faith - Family - Fitness - Founder & CEO of Ben Greenfield Life & Co-Founder of LIFE Network and Kion,"Spokane, WA",https://x.com/bengreenfield,,,,,True,PASS
OMGitsfirefoxx,429998,762,6525,False,Sun Sep 12 02:36:42 +0000 2010,what are we doing here 💿 |travel. cars. gaming. twitch. etc on-camera|,"Los Angeles, CA",https://x.com/OMGitsfirefoxx,,,,,True,PASS
SUKnives,37245,466,153112,False,Thu Aug 18 20:50:10 +0000 2011,"I like fast cars, Pokemon cards and cats. I play video games sometimes // @sarakateee // @UWMadison alum //",Wisconsin,https://x.com/SUKnives,,,,,True,PASS
LIRIK,561765,1290,36697,False,Sat Mar 10 19:46:50 +0000 2012,Business inquiries: [email] https://t.co/B6vt1nWOM6,"Boston, MA",https://x.com/LIRIK,,,,,True,PASS
TacticalGramma,22705,513,9028,False,Wed Aug 07 00:33:35 +0000 2019,Content Creator for @GhostGaming - Twitch Partner - YouTube Partner 🎧🎮 -  Just a Gramma living in her kids basement playing video games,,https://x.com/TacticalGramma,,,,,True,PASS
Eystreem,25467,2211,6578,False,Thu Dec 31 07:53:04 +0000 2015,"🌏 CEO of @spawnpointmedia 
🌊 When waves rise, you still them (Psalm 89:9)
📧 [email]","Melbourne, Victoria, Australia",https://x.com/Eystreem,,,,,True,PASS
Xaryu,51675,137,21941,False,Tue Jul 16 22:39:05 +0000 2013,"Father, Husband, Streamer | @StarforgePCs Partner | [email]","Tucson, AZ",https://x.com/Xaryu,,,,,True,PASS
DeliciouslyElla,164502,328,17770,False,Sun May 27 07:38:45 +0000 2012,"The UK’s leading plant-based food and wellness platform, sharing simple tools for a healthier life. Join the community at https://t.co/Nd2nVwG5GN.",London,https://x.com/DeliciouslyElla,,,,,True,PASS
minimalistbaker,630575,46,17357,False,Sat Jun 25 15:43:22 +0000 2011,"Simple recipes requiring 10 ingredients or less, 1 bowl, or 30 minutes. All eaters welcome!",,https://x.com/minimalistbaker,,,,,True,PASS
JamesClear,1102372,0,13416,False,Tue Dec 14 03:58:09 +0000 2010,Author of the #1 NYT bestseller Atomic Habits (https://t.co/aWrO9DWkH5). I write about building good habits. Over 3 million people read my 3-2-1 newsletter.,,https://x.com/JamesClear,,,,,True,PASS
blakeaburge,416548,211,16483,False,Thu Mar 31 03:20:37 +0000 2016,"On a mission to build meaningful things with @sahilbloom.

Fan of Bourbon, Books, and Good Advice 🥃 📚 💬","Oklahoma City, OK",https://x.com/blakeaburge,,,,,True,PASS
SystemSunday,369948,152,6740,False,Sat Mar 27 12:13:48 +0000 2021,"The Systems Guy • Follow me for systems on health, wealth, & free time ⚡ Cornell MBA • 2M+ audience",Try my free newsletter ➜ ,https://x.com/SystemSunday,,,,,True,PASS
TomFrankly,143783,950,40616,False,Mon May 11 14:39:17 +0000 2009,Automation & productivity educator. Teaching @NotionHQ on Youtube. Building @FlylighterHQ. Probably eating poke or playing DDR right now.,"Des Moines, IA",https://x.com/TomFrankly,,,,,True,PASS
fortelabs,148436,3178,44722,False,Thu Sep 26 21:12:43 +0000 2013,The Second Brain Guy | Learn how to build one: https://t.co/vPhQg4soKp | Writing: https://t.co/x2KgFyuwlk | Videos: https://t.co/7LdtbIvWHw,Get the Notion Template ➡️,https://x.com/fortelabs,,,,,True,PASS
nireyal,101772,333,64803,False,Fri Mar 07 21:32:15 +0000 2008,Get my new book BEYOND BELIEF & Unlock exclusive gifts 📚 | Former Stanford lecturer helping you make sense of the science,Get BEYOND BELIEF ➔,https://x.com/nireyal,,,,,True,PASS
IAmPascio,123091,164,15687,False,Sun Aug 15 18:22:14 +0000 2021,"Your #1 CFO. Chief Focus Officer. Tweets on systems, productivity & Notion. Currently building https://t.co/sEkxZIqJiL.",15x FREE operating systems →,https://x.com/IAmPascio,,,,,True,PASS
neuranne,69034,2787,29842,False,Tue Aug 26 14:10:05 +0000 2008,"hypercurious :) founder @ness_labs • neuroscientist @KingsIoPPN • author of Tiny Experiments • personal science, systematic curiosity, experimental thinking ꩜⋆✦",Order my book ➜,https://x.com/neuranne,,,,,True,PASS
FrancescoD_Ales,38519,8392,30106,False,Sat Feb 19 12:02:04 +0000 2011,Co-founder https://t.co/Yr57B3NbPw | 🍱 Bento Focus,Find Productivity Tools,https://x.com/FrancescoD_Ales,,,,,True,PASS
